Date,U.S. Refinery and Blender Net Input of Crude Oil (Thousand Barrels),East Coast (PADD 1) Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District East Coast Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District Appalachian No. 1 Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Midwest (PADD 2) Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District Indiana-Illinois-Kentucky Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District Minnesota-Wisconsin-North Dakota-South Dakota Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District Oklahoma-Kansas-Missouri Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Gulf Coast (PADD 3) Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District Texas Inland Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District Texas Gulf Coast Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District Louisiana Gulf Coast Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District North Louisiana-Arkansas Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Refining District New Mexico Refinery and Blender Net Input of Crude Oil (Thousand Barrels),Rocky Mountain (PADD 4) Refinery and Blender Net Input of Crude Oil (Thousand Barrels),West Coast (PADD 5) Refinery and Blender Net Input of Crude Oil (Thousand Barrels),
Nov-1999,441117,44640,42126,2514,98171,65065,12661,20445,209186,17085,102387,81204,5768,2742,14839,74281,
Dec-1999,446724,44955,42221,2734,96987,63518,12575,20894,213859,17559,104253,83497,5763,2787,15148,75775,
Jan-2000,427140,40566,37808,2758,97100,64422,12329,20349,202325,16849,101687,75969,5038,2782,15495,71654,
Feb-2000,406817,44975,42415,2560,89991,59006,11917,19068,193218,16428,92778,76564,4891,2557,14167,64466,
Mar-2000,453003,50694,47987,2707,97967,62912,13637,21418,216112,16364,105977,87189,3669,2913,14336,73894,
Apr-2000,451588,48062,45726,2336,102152,68134,12220,21798,211844,17800,100481,85435,5378,2750,14186,75344,
May-2000,480307,49581,47045,2536,109945,74796,12201,22948,225817,18044,107574,91165,6248,2786,15861,79103,
Jun-2000,469289,48381,45663,2718,109108,72265,13559,23284,218100,17908,102647,88718,5985,2842,15965,77735,
Jul-2000,490385,51164,48292,2872,110226,73097,13762,23367,230515,18463,112081,91154,5947,2870,16669,81811,
Aug-2000,484853,52075,49296,2779,107691,71959,13176,22556,227668,18547,106854,93345,6107,2815,16529,80890,
Sep-2000,462221,46650,44088,2562,104482,69964,12499,22019,218411,16809,104874,88419,5616,2693,15376,77302,
Oct-2000,465889,48603,45899,2704,102633,68189,13383,21061,223309,17059,111248,86364,5830,2808,15962,75382,
Nov-2000,450697,47461,44988,2473,100083,65429,12929,21725,216961,17493,107345,84076,5386,2661,14971,71221,
Dec-2000,472206,46950,44317,2633,103230,69208,13010,21012,228411,17789,110851,92126,5021,2624,15188,78427,
Jan-2001,458473,48132,45515,2617,105037,69446,13089,22502,218573,18563,101124,90391,5826,2669,15140,71591,
Feb-2001,414776,45449,43098,2351,91665,60716,11847,19102,195611,15563,92218,80983,4659,2188,13659,68392,
Mar-2001,454117,44320,41754,2566,100450,64925,13276,22249,216338,16821,111578,79483,5780,2676,13716,79293,
Apr-2001,466086,46231,43557,2674,103840,68748,12524,22568,227122,16787,113429,90306,4154,2446,14018,74875,
May-2001,488650,50940,48256,2684,107245,70276,13288,23681,234486,18720,116154,92991,3981,2640,14794,81185,
Jun-2001,469487,45893,43045,2848,105279,70485,12837,21957,222114,17702,108205,89189,4664,2354,16117,80084,
Jul-2001,476430,47655,44951,2704,105842,69982,12371,23489,223231,16166,107381,92280,4734,2670,16391,83311,
Aug-2001,473019,42942,40183,2759,104466,68096,13160,23210,228081,18053,110318,92784,4594,2332,16391,81139,
Sep-2001,450162,42461,39804,2657,97330,65218,10042,22070,218585,17478,103652,90201,4685,2569,15935,75851,
Oct-2001,465065,45301,43026,2275,97158,62966,12536,21656,226720,18758,112031,89182,4468,2281,15515,80371,
Nov-2001,450041,46847,44194,2653,90266,56053,13257,20956,220152,17064,107795,88773,4443,2077,15381,77395,
Dec-2001,455331,41101,38398,2703,97169,63449,13042,20678,225639,17971,111460,90089,4237,1882,15372,76050,
Jan-2002,449093,41957,39222,2735,94929,62565,11749,20615,223394,16716,112704,87053,4308,2613,15435,73378,
Feb-2002,400571,41259,38842,2417,86825,56781,10901,19143,195884,12708,97222,79431,4121,2402,14337,62266,
Mar-2002,450298,47541,44824,2717,92945,61390,12287,19268,215920,16665,99647,92351,4573,2684,14803,79089,
Apr-2002,459755,47957,45342,2615,100348,66154,12883,21311,216744,17580,102232,89978,4482,2472,14677,80029,
May-2002,474320,50326,47490,2836,102874,66662,13034,23178,225110,18479,107942,91383,4540,2766,15586,80424,
Jun-2002,461916,47544,44760,2784,103145,68998,12704,21443,216460,17286,106983,85540,4053,2598,16492,78275,
Jul-2002,478324,49626,46784,2842,105564,71172,12114,22278,222184,17204,108369,89326,4725,2560,16725,84225,
Aug-2002,475464,48489,45678,2811,104652,70051,12176,22425,220638,16815,109011,88181,4381,2250,17310,84375,
Sep-2002,445830,45802,43091,2711,99413,66036,12024,21353,202898,16238,101910,77867,4509,2374,16515,81202,
Oct-2002,443391,47775,45766,2009,91231,57171,11697,22363,208571,17911,105075,77960,4930,2695,16413,79401,
Nov-2002,454656,46601,44594,2007,95120,61676,12245,21199,221080,17696,108815,87305,4606,2658,15602,76253,
Dec-2002,461912,47478,44837,2641,94760,60938,12438,21384,225821,16960,108400,93053,4739,2669,15726,78127,
Jan-2003,444467,45548,42819,2729,96646,63616,11638,21392,209634,16592,103536,81945,4911,2650,16189,76450,
Feb-2003,402661,41683,39300,2383,86997,56681,10720,19596,192159,16126,98002,71698,4063,2270,14639,67183,
Mar-2003,462914,50734,48058,2676,95641,62618,12421,20602,222833,18779,110240,86591,4840,2383,15566,78140,
Apr-2003,467250,49412,46942,2470,96340,62094,12440,21806,227418,17534,112650,90003,4618,2613,14110,79970,
May-2003,493225,52328,49441,2887,106063,70030,12872,23161,237813,18664,120093,91296,5065,2695,14132,82889,
Jun-2003,468610,50284,47441,2843,102881,67139,12537,23205,219102,16873,109665,85382,4615,2567,16794,79549,
Jul-2003,481937,51153,48408,2745,101982,67283,12671,22028,227132,16619,115056,87754,5050,2653,17299,84371,
Aug-2003,486486,50693,47972,2721,102440,67874,13019,21547,230902,18435,114825,90478,4650,2514,17463,84988,
Sep-2003,463384,49461,46754,2707,93108,62900,9311,20897,222989,17127,110312,88326,4730,2494,17077,80749,
Oct-2003,475602,50410,47653,2757,97407,64197,12025,21185,228651,17165,113913,89947,5017,2609,16594,82540,
Nov-2003,463655,44670,42082,2588,98289,63711,12508,22070,224442,17222,110532,89968,4636,2084,16160,80094,
Dec-2003,475684,49390,46648,2742,94617,60861,12177,21579,233223,17787,114044,94955,4566,1871,16599,81855,
Jan-2004,458248,46683,43855,2828,98557,64652,11984,21921,218766,17243,105792,88422,4628,2681,15970,78272,
Feb-2004,426484,49107,46564,2543,93434,60835,11288,21311,196254,17292,95897,77126,3358,2581,14607,73082,
Mar-2004,458390,51879,49028,2851,89633,55701,12207,21725,221540,19003,107917,88144,3589,2887,16651,78687,
Apr-2004,466244,48733,46291,2442,98268,63626,12145,22497,224398,18191,107657,91388,4494,2668,16035,78810,
May-2004,495763,49997,47124,2873,107082,70264,13188,23630,241293,19294,117951,96117,4817,3114,18241,79150,
Jun-2004,487189,50086,47263,2823,104464,68297,12961,23206,234517,18864,114086,93867,4737,2963,17081,81041,
Jul-2004,500408,52039,49427,2612,105309,69041,13601,22667,240939,19385,117453,96044,5308,2749,18078,84043,
Aug-2004,500410,51556,48715,2841,104771,68568,12529,23674,241396,18138,119574,95382,5403,2899,18008,84679,
Sep-2004,449398,41849,39017,2832,97242,63894,10463,22885,214637,18924,111516,76809,4548,2840,17269,78401,
Oct-2004,463162,46637,43704,2933,101182,68951,11466,20765,223008,18444,115674,81045,4824,3021,17602,74733,
Nov-2004,469925,47814,45470,2344,99590,67175,12347,20068,227569,17966,115777,86253,4771,2802,16575,78377,
Dec-2004,488240,48201,45403,2798,104017,68383,13278,22356,237997,18365,118464,93123,4964,3081,17245,80780,
Jan-2005,472881,47137,44439,2698,102435,67082,12672,22681,225946,17058,108422,92308,5166,2992,16914,80449,
Feb-2005,423976,43113,40643,2470,90194,58817,11290,20087,207265,14704,102340,82894,4702,2625,14904,68500,
Mar-2005,471641,50025,47210,2815,92523,58025,13010,21488,233045,16685,116209,91717,5372,3062,16458,79590,
Apr-2005,464806,49202,46483,2719,96696,64305,12314,20077,225967,15941,110102,91066,5905,2953,15980,76961,
May-2005,493063,52733,49790,2943,107034,70904,13407,22723,235860,17619,115157,94083,5981,3020,17991,79445,
Jun-2005,492043,49345,46615,2730,103310,67553,12960,22797,238590,18743,115726,95481,5918,2722,17250,83548,
Jul-2005,491357,51893,48860,3033,104943,68345,13419,23179,233077,19809,119285,85197,5880,2906,18076,83368,
Aug-2005,485586,50110,47100,3010,101774,64651,13633,23490,233087,19048,118151,87036,5882,2970,18174,82441,
Sep-2005,419573,51580,48691,2889,101231,66640,11962,22629,167538,18327,86484,54208,5595,2924,17367,81857,
Oct-2005,423029,50887,48053,2834,102439,65829,12786,23824,172721,18636,80553,64672,5911,2949,17808,79174,
Nov-2005,450966,49965,47069,2896,99935,64445,12918,22572,202238,16767,97587,79199,5948,2737,16084,82744,
Dec-2005,466411,47819,44888,2931,101367,65560,13031,22776,215613,18068,103287,86083,5540,2635,16766,84846,
Jan-2006,458953,47297,44381,2916,104521,68232,13123,23166,208935,17789,99995,82012,6068,3071,17498,80702,
Feb-2006,408255,41012,38362,2650,90501,59704,11790,19007,191278,17605,90313,75156,5538,2666,14302,71162,
Mar-2006,452037,46191,43668,2523,96807,61342,12956,22509,215871,17388,104613,85331,5751,2788,14789,78379,
Apr-2006,447831,42445,39974,2471,97571,63154,11625,22792,213342,18917,105656,79942,5958,2869,16438,78035,
May-2006,481004,45537,42505,3032,104557,68365,12652,23540,229196,18452,111829,90225,6081,2609,17831,83883,
Jun-2006,475292,45391,42488,2903,103717,68573,12629,22515,225805,18664,109670,89254,5981,2236,17372,83007,
Jul-2006,486771,45170,42138,3032,103159,68609,13235,21315,235163,19194,108806,97881,6457,2825,18110,85169,
Aug-2006,489566,48886,45882,3004,107134,72194,13238,21702,231486,19404,105357,97516,6146,3063,18154,83906,
Sep-2006,472171,49126,46216,2910,99771,65682,11479,22610,225696,18994,104318,93430,5966,2988,17040,80538,
Oct-2006,465246,48023,45110,2913,97578,63732,12548,21298,225063,19329,108328,87958,6265,3183,16625,77957,
Nov-2006,450262,46128,43245,2883,95610,62003,12686,20921,218412,17990,102752,88852,5777,3041,17364,72748,
Dec-2006,475966,46644,43644,3000,102312,67114,12740,22458,229566,19011,105751,95714,5740,3350,16339,81105,
Jan-2007,464739,46832,43814,3018,102168,67530,11767,22871,221459,18532,102106,92563,5256,3002,16833,77447,
Feb-2007,404184,38438,35908,2530,90138,60703,11630,17805,195758,14999,88231,85052,4625,2851,15444,64406,
Mar-2007,460039,41866,39870,1996,99728,67569,12919,19240,231831,14972,108006,99488,6112,3253,16561,70053,
Apr-2007,451360,43962,42349,1613,99259,64779,12770,21710,215600,15449,98758,92763,5352,3278,15506,77033,
May-2007,476790,49159,46095,3064,102629,66480,13003,23146,224853,15958,102135,97288,6186,3286,15903,84246,
Jun-2007,457432,46406,43408,2998,97117,64366,11894,20857,219730,14698,101104,94883,5759,3286,17155,77024,
Jul-2007,485807,48094,44985,3109,99300,67000,13319,18981,237931,19190,110049,99164,6245,3283,18255,82227,
Aug-2007,486242,46726,43731,2995,102554,68253,13018,21283,234699,19285,111368,95040,6103,2903,17166,85097,
Sep-2007,456777,46419,43699,2720,96647,63886,10453,22308,218305,19294,101768,88209,5729,3305,16161,79245,
Oct-2007,462926,49319,46862,2457,94953,63777,8931,22245,225091,19099,109104,87928,5498,3462,16112,77451,
Nov-2007,454535,47534,45031,2503,93188,58643,13160,21385,218979,17595,107578,84560,5743,3503,16178,78656,
Dec-2007,471266,47655,44877,2778,99934,64743,13631,21560,225628,18941,106873,90847,5688,3279,16574,81475,
Jan-2008,458931,47631,44843,2788,99612,64609,12868,22135,214653,18314,104645,82685,5646,3363,16566,80469,
Feb-2008,424130,41823,39157,2666,92462,59994,12097,20371,201088,16824,93698,82290,5128,3148,15615,73142,
Mar-2008,445289,41072,38367,2705,91248,57749,12203,21296,217228,17359,100175,90847,5269,3578,16352,79389,
Apr-2008,443966,42005,39583,2422,97447,64697,12077,20673,214948,18257,103287,84089,5742,3573,16203,73363,
May-2008,473155,44240,41608,2632,104661,68692,12707,23262,229430,18676,113059,88547,6307,2841,17443,77381,
Jun-2008,462522,43394,40599,2795,100779,65124,13245,22410,221067,17970,109515,84629,5819,3134,16145,81137,
Jul-2008,472919,44553,41677,2876,101800,65786,12955,23059,228379,18567,110521,90463,5681,3147,15981,82206,
Aug-2008,463366,45380,42424,2956,100781,64173,13220,23388,217581,18351,108091,82768,4954,3417,16750,82874,
Sep-2008,382781,43677,40880,2797,96380,61363,10753,24264,146697,18329,58899,60363,5848,3258,16277,79750,
Oct-2008,451125,46322,43523,2799,98907,63100,11881,23926,210482,18431,95779,86746,6100,3426,16684,78730,
Nov-2008,438184,40379,37789,2590,97769,62709,13313,21747,206747,16540,98823,83101,4953,3330,16214,77075,
Dec-2008,444919,39741,36927,2814,97015,62988,13367,20660,216801,16283,102706,89622,5124,3066,16063,75299,
Jan-2009,438531,42004,39069,2935,96921,60655,13001,23265,209780,16781,102539,82374,5563,2523,16692,73134,
Feb-2009,395745,35053,32382,2671,88608,55627,12148,20833,188723,15987,90434,75671,5034,1597,15497,67864,
Mar-2009,437672,35760,33351,2409,91590,55656,12739,23195,219487,17347,105991,86989,5885,3275,15894,74941,
Apr-2009,431469,34693,32382,2311,93231,58091,12585,22555,217169,16440,103985,88435,4919,3390,14909,71467,
May-2009,448961,39098,36136,2962,99593,65253,11398,22942,217803,13570,105292,89380,6016,3545,17106,75361,
Jun-2009,445507,40563,37811,2752,98952,63765,12299,22888,213811,17057,101919,85978,5552,3305,17143,75038,
Jul-2009,453727,41786,38856,2930,101897,66646,13848,21403,219273,19057,108208,83179,5429,3400,17581,73190,
Aug-2009,452372,40794,37995,2799,98196,62711,12865,22620,225597,19349,110573,88245,3970,3460,17657,70128,
Sep-2009,441304,40076,37330,2746,95238,60999,11086,23153,215487,17105,105814,85321,3836,3411,16829,73674,
Oct-2009,436954,41059,38500,2559,92010,59051,11560,21399,214753,16879,104285,85936,4315,3338,16602,72530,
Nov-2009,416928,34887,32362,2525,90433,59131,12633,18669,207558,17208,101713,79658,5663,3316,16345,67705,
Dec-2009,433486,33906,31202,2704,97720,63754,12814,21152,212721,16727,102930,84043,6018,3003,14751,74388,
Jan-2010,423661,33145,30489,2656,99184,64642,12324,22218,206666,16846,104240,77650,5102,2828,16099,68567,
Feb-2010,390593,33064,30865,2199,91717,60225,11580,19912,187838,15096,97450,67883,4680,2729,14548,63426,
Mar-2010,443724,33634,31172,2462,95614,59439,12959,23216,227053,17084,116399,84703,5651,3216,15125,72298,
Apr-2010,453925,36413,34061,2352,93994,59192,11514,23288,234510,17596,111676,96366,5620,3252,16100,72908,
May-2010,471668,39072,36150,2922,105719,69586,11916,24217,238069,18484,112756,97721,6025,3083,16332,72476,
Jun-2010,461454,37304,34316,2988,103253,65667,13469,24117,231218,14905,111887,95221,6070,3135,17174,72505,
Jul-2010,481087,38457,35427,3030,107177,69253,14192,23732,242243,16176,118310,98427,5861,3469,17721,75489,
Aug-2010,468408,37676,35468,2208,106469,67909,14146,24414,235378,17417,114429,94670,5609,3253,16838,72047,
Sep-2010,442204,32790,30766,2024,99368,64483,11309,23576,221038,18077,102582,91837,5458,3084,17839,71169,
Oct-2010,434001,26185,24010,2175,94946,60951,14007,19988,223936,18279,105426,91192,5657,3382,16611,72323,
Nov-2010,439110,28205,25974,2231,97325,62614,13393,21318,226058,17906,106170,92170,6460,3352,16437,71085,
Dec-2010,464259,32173,29699,2474,102911,67960,12555,22396,239047,18448,115802,94684,6627,3486,16348,73780,
Jan-2011,447107,32905,30274,2631,102491,67558,13273,21660,228297,16899,108409,93081,6797,3111,16271,67143,
Feb-2011,382929,28268,25873,2395,92559,58937,12533,21089,184394,14790,77005,85089,5471,2039,15480,62228,
Mar-2011,447988,30105,27621,2484,100459,66250,12787,21422,226704,18762,99766,98022,7028,3126,16534,74186,
Apr-2011,426917,27844,26607,1237,97215,65516,11369,20330,217778,18479,98507,91184,6510,3098,14818,69262,
May-2011,456252,35607,32589,3018,102588,66643,12795,23150,231310,19704,104921,96976,6377,3332,17564,69183,
Jun-2011,458825,33501,30611,2890,104065,66646,13686,23733,230193,18709,108998,92573,6539,3374,17287,73779,
Jul-2011,483271,39857,36916,2941,107810,68535,14342,24933,238340,18230,114650,94846,7165,3449,16945,80319,
Aug-2011,482239,37925,34957,2968,104162,66435,14149,23578,244911,19384,116690,98411,6795,3631,17076,78165,
Sep-2011,458248,37103,34242,2861,103775,67477,12584,23714,227078,18314,107965,90429,6944,3426,15128,75164,
Oct-2011,451659,35070,32136,2934,103671,69628,14717,19326,227757,18518,103425,95269,7065,3480,17328,67833,
Nov-2011,448802,33055,30145,2910,102654,66460,14006,22188,229514,18727,109720,90940,6750,3377,17008,66571,
Dec-2011,460110,28999,26266,2733,109175,69617,14178,25380,231989,18730,112718,91075,6411,3055,17407,72540,
Jan-2012,445596,25554,22762,2792,108247,70449,14098,23700,222236,19365,108705,85041,5949,3176,17893,71666,
Feb-2012,423846,24857,22099,2758,100557,65190,12948,22419,215422,17581,105166,83899,6175,2601,16857,66153,
Mar-2012,448765,28012,25573,2439,104646,67826,12707,24113,232284,19507,114291,87930,6986,3570,17763,66060,
Apr-2012,438283,27567,25028,2539,105817,69347,12973,23497,224878,16913,108456,89755,6739,3015,15854,64167,
May-2012,467997,26189,23182,3007,107901,69018,14335,24548,244221,18641,115608,99909,6226,3837,16632,73054,
Jun-2012,469096,28162,25236,2926,103987,67087,13201,23699,241331,19238,113841,98428,6123,3701,18356,77260,
Jul-2012,485624,29827,26789,3038,108462,68753,14776,24933,249107,20278,114961,103445,6530,3893,18800,79428,
Aug-2012,475062,29255,26316,2939,109339,69985,14376,24978,240702,18915,116378,95281,6319,3809,18617,77149,
Sep-2012,447304,28500,25871,2629,101146,64118,12258,24770,229021,19719,112900,86941,6151,3310,16852,71785,
Oct-2012,460147,31081,28179,2902,103356,65560,14014,23782,238598,16885,113322,99209,5819,3363,16357,70755,
Nov-2012,452559,27120,24334,2786,99582,64062,14031,21489,242061,16807,113949,101176,6298,3831,16957,66839,
Dec-2012,475237,30106,27213,2893,106786,67532,14902,24352,250918,20169,119101,101062,6681,3905,18637,68790,
Jan-2013,451584,32324,29398,2926,105564,66167,14460,24937,228670,19500,109232,91691,5875,2372,17907,67119,
Feb-2013,398450,24606,21908,2698,95098,59682,13500,21916,199111,15509,99051,77054,5318,2179,16099,63536,
Mar-2013,455781,31578,28621,2957,101355,63816,14690,22849,236300,18999,110297,96452,6616,3936,18051,68497,
Apr-2013,445933,32499,30813,1686,95632,62499,10815,22318,234604,17357,112330,94426,6560,3931,16869,66329,
May-2013,474450,35153,32536,2617,97233,62135,11848,23250,253376,21041,123019,98533,6773,4010,16785,71903,
Jun-2013,474991,34008,31075,2933,100703,62816,13786,24101,248992,20724,124390,93565,6484,3829,17603,73685,
Jul-2013,497292,33627,31038,2589,110793,71429,14251,25113,261352,20747,130923,99335,6565,3782,18094,73426,
Aug-2013,489589,33274,30480,2794,109491,72193,14723,22575,252263,21160,121786,98569,6809,3939,19059,75502,
Sep-2013,469074,32517,29611,2906,102476,67983,12033,22460,243185,19774,120785,92289,6544,3793,17601,73295,
Oct-2013,464725,27517,24477,3040,107377,68153,13949,25275,237405,19005,125164,83566,6270,3400,17787,74639,
Nov-2013,468989,28670,25747,2923,107082,67677,14742,24663,245608,19597,125116,92181,5980,2734,17385,70244,
Dec-2013,498148,33070,30506,2564,110247,71412,13985,24850,261605,20103,128873,103493,6322,2814,17797,75429,
Jan-2014,474643,29616,26748,2868,108047,67499,14682,25866,247183,20168,121305,98008,4239,3463,17645,72152,
Feb-2014,423572,27400,24834,2566,99075,62351,13752,22972,217642,17277,104263,88382,4078,3642,14267,65188,
Mar-2014,468588,31428,29410,2018,99778,60720,13358,25700,245118,17643,123599,93394,6616,3866,17563,74701,
Apr-2014,475924,32194,30756,1438,104466,64674,13980,25812,250260,20215,126508,93557,6258,3722,16847,72157,
May-2014,494312,35600,32717,2883,111415,71604,13056,26755,255600,20083,126071,98894,6567,3985,18406,73291,
Jun-2014,474519,35362,32312,3050,109863,70824,13438,25601,242746,18710,120266,93231,6651,3888,16699,69849,
Jul-2014,512568,35183,32173,3010,115223,74697,14671,25855,266533,17976,133501,104609,6690,3757,17647,77982,
Aug-2014,510271,33549,30856,2693,110791,71847,15186,23758,269372,20887,131425,106011,7226,3823,19792,76767,
Sep-2014,482205,34665,31887,2778,107127,68846,13472,24809,250714,20699,119260,100324,6690,3741,18790,70909,
Oct-2014,476192,35052,32001,3051,101768,64741,13829,23198,248404,21011,119324,97465,6747,3857,17322,73646,
Nov-2014,481303,33330,30582,2748,103976,68313,13991,21672,252875,21085,125462,95882,6775,3671,18354,72768,
Dec-2014,510540,33474,30862,2612,114244,73855,15045,25344,266620,21461,132037,102805,6715,3602,18803,77399,
Jan-2015,479140,33707,30873,2834,106293,66521,14725,25047,248385,20311,126058,92059,6899,3058,17896,72859,
Feb-2015,429564,24375,21843,2532,99743,63619,13917,22207,224691,16844,114087,84239,6186,3335,17231,63524,
Mar-2015,484840,33415,30673,2742,108900,70271,14918,23711,253337,19249,123851,99314,6874,4049,17519,71669,
Apr-2015,488184,33897,31334,2563,110992,72376,15351,23265,257645,19407,128564,98917,6838,3919,17983,67667,
May-2015,508450,36034,33095,2939,113904,73207,15541,25156,269249,20493,132488,105149,7043,4076,18622,70641,
Jun-2015,501034,35011,32278,2733,111139,70357,14883,25899,264430,19954,134101,100149,6421,3805,18464,71990,
Jul-2015,523238,36609,33672,2937,118280,76230,15926,26124,270691,18727,134581,106642,6724,4017,19337,78321,
Aug-2015,517707,37189,34181,3008,112781,70502,15909,26370,269100,21372,129106,108062,6686,3874,19188,79449,
Sep-2015,485028,32167,29231,2936,104493,68238,11774,24481,254604,21042,123633,99199,6771,3959,18040,75724,
Oct-2015,478636,35421,32716,2705,93315,59079,11822,22414,256696,19743,125696,100352,7005,3900,18765,74439,
Nov-2015,493741,36025,33132,2893,106601,70518,14592,21491,259995,20971,127752,100472,6977,3823,18127,72993,
Dec-2015,518988,35500,32505,2995,113496,73016,16126,24354,278162,21005,137743,108580,7197,3637,18615,73215,
Jan-2016,494490,35235,32316,2919,115438,73800,16345,25293,252514,20865,119846,101949,6123,3731,17826,73477,
Feb-2016,459442,31685,29057,2628,105169,69156,14274,21739,239811,19606,112203,98616,5933,3453,16681,66096,
Mar-2016,498556,32884,30008,2876,105672,65750,15755,24167,267947,21358,134106,101800,7202,3481,18058,73995,
Apr-2016,477608,34745,32244,2501,100007,62503,12277,25227,254036,20304,121856,101028,6992,3856,15420,73400,
May-2016,503341,36690,33697,2993,111828,71350,14228,26250,265512,21762,126836,105894,7219,3801,17826,71485,
Jun-2016,492978,33768,30787,2981,110479,70174,15135,25170,257359,20441,125745,100387,6883,3903,19403,71969,
Jul-2016,515257,32893,29871,3022,115425,73745,15956,25724,270287,22146,136450,100876,6826,3989,19575,77077,
Aug-2016,514394,34037,31034,3003,116117,75135,16194,24788,266752,21519,134561,100118,6806,3748,18963,78525,
Sep-2016,490195,33245,30307,2938,108732,71135,13670,23927,254903,20332,123843,100615,6335,3778,19318,73997,
Oct-2016,479085,33825,30980,2845,110888,70650,14965,25273,251344,21308,123133,96126,6966,3811,18362,64666,
Nov-2016,487057,33537,30971,2566,110228,69138,15223,25867,259490,19614,128927,101117,6561,3271,18783,65019,
Dec-2016,511992,32952,30038,2914,115145,74011,14978,26156,275248,19979,138329,107172,6283,3485,18655,69992,
Jan-2017,499665,32542,29550,2992,115384,74993,15405,24986,259998,19938,130311,99399,6491,3859,19014,72727,
Feb-2017,433807,25268,22525,2743,101597,63782,14507,23308,228979,16791,113648,89430,6442,2668,16518,61445,
Mar-2017,497486,27610,24748,2862,114641,73207,16201,25233,263568,18333,133768,103169,5846,2452,18783,72884,
Apr-2017,508633,31846,29461,2385,114023,74126,13123,26774,267757,20847,137372,100518,5801,3219,19440,75567,
May-2017,533894,34451,31491,2960,118383,76522,14087,27774,288212,22151,146838,107857,7141,4225,19114,73734,
Jun-2017,516122,33863,30931,2932,117307,74140,15744,27423,275420,21842,139241,103293,6871,4173,18335,71197,
Jul-2017,536841,33420,31292,2128,119644,76818,15283,27543,286021,21938,143878,109002,6983,4220,20148,77608,
Aug-2017,526396,35333,32348,2985,123424,80578,16489,26357,266929,20749,127980,106717,7219,4264,20338,80372,
Sep-2017,463806,33169,30229,2940,110971,72232,14790,23949,223108,20396,84738,106494,7325,4155,20119,76439,
Oct-2017,497897,33981,31238,2743,105756,67044,16953,21759,268322,19601,135655,101796,6989,4281,19332,70506,
Nov-2017,505188,34795,31955,2840,112056,69688,16162,26206,268422,17184,139618,100505,7031,4084,17471,72444,
Dec-2017,535506,34587,31694,2893,118372,74795,16623,26954,285809,21587,143197,109776,6998,4251,18519,78219,
Jan-2018,514575,33107,30208,2899,115808,73295,17072,25441,271933,20627,138402,102611,6042,4251,19538,74189,
Feb-2018,446215,27091,24503,2588,101857,63954,15229,22674,232240,14760,119373,88158,6342,3607,18343,66684,
Mar-2018,516619,28513,26870,1643,114873,73099,16516,25258,275001,17058,144645,101919,7432,3947,19058,79174,
Apr-2018,502986,33308,31763,1545,117135,73989,16399,26747,265981,20001,135117,99871,6892,4100,17223,69339,
May-2018,526031,35878,32864,3014,125381,80624,15939,28818,274736,22288,137500,103576,7011,4361,18151,71885,
Jun-2018,529970,33838,30832,3006,119361,76961,15404,26996,278192,22087,141505,103260,7168,4172,19473,79106,
Jul-2018,538067,35314,32213,3101,120652,78754,15757,26141,281733,22535,147660,99999,7279,4260,19893,80475,
Aug-2018,546310,33108,30030,3078,123851,79720,15652,28479,289856,22359,148899,107312,7143,4143,18868,80627,
Sep-2018,509726,30088,27174,2914,109414,71973,12506,24935,273792,20689,140448,101710,6801,4144,19689,76743,
Oct-2018,508779,28585,25443,3142,100442,66286,13155,21001,286111,21758,143923,109377,6832,4221,19710,73931,
Nov-2018,514863,30235,27186,3049,114588,74452,15686,24450,277537,19602,140929,106838,6084,4084,17372,75131,
Dec-2018,539691,32486,29332,3154,121859,78834,16052,26973,290610,21079,145718,112361,7226,4226,19010,75726,
Jan-2019,520272,31404,28329,3075,120238,76479,15811,27948,274595,20045,136557,107233,6842,3918,19638,74397,
Feb-2019,443681,21722,19076,2646,98749,62504,14090,22155,240551,19227,117743,93929,6140,3512,16927,65732,
Mar-2019,493975,28301,25295,3006,109578,73290,15988,20300,264130,19803,132214,102953,5018,4142,18833,73133,
Apr-2019,490236,30861,27876,2985,112300,73704,15140,23456,263752,20404,130634,103249,5301,4164,17078,66245,
May-2019,518303,33700,30654,3046,109421,67871,15304,26246,280897,22005,138255,108782,7535,4320,20437,73848,
Jun-2019,517074,31053,28803,2250,117498,74544,15585,27369,273773,21280,138089,103688,6981,3735,20312,74438,
Jul-2019,532431,27510,24354,3156,126585,82069,16406,28110,279199,21526,142894,103189,7499,4091,21289,77848,
Aug-2019,536202,26235,23125,3110,127293,81867,16479,28947,282182,21872,143259,106104,6930,4017,21445,79047,
